Units,Optimizer,Dropout,Train Acc,Train Loss,Val Acc,Val Loss,Test Acc,Test Loss,Test Time,,,,,
512,adamax,0.05,93.92%,0.1423,93.88%,0.1415,94.86%,0.1295,0.2590,,,,,
128,nadam,0.1,92.48%,0.1822,93.49%,0.1527,94.52%,0.1379,0.1162,"(Epochs, Test Acc)","(500, 95.2)","(1000, 95.54)","(1500, 96)","(2000, 97.1)"
256,adamax,0.05,93.56%,0.1534,93.20%,0.1513,93.88%,0.1465,0.1362,,,,,
512,adamax,0.15,93.04%,0.1668,92.32%,0.1581,93.63%,0.1491,0.2419,,,,,
128,adam,0.1,92.06%,0.1879,93.05%,0.1653,93.58%,0.1567,0.1327,,,,,
512,adamax,0.15,93.01%,0.1658,94.23%,0.1376,93.54%,0.1558,0.2166,,,,,
128,adamax,0.15,91.49%,0.2,92.71%,0.1825,93.49%,0.1709,0.1249,,,,,
256,nadam,0.05,93.34%,0.1565,92.81%,0.1636,93.44%,0.1538,0.1382,,,,,
128,nadam,0.15,91.73%,0.1965,92.27%,0.1761,93.29%,0.1696,0.1174,,,,,
256,nadam,0.1,92.55%,0.1783,93.79%,0.1449,93.24%,0.1505,0.1335,,,,,
256,nadam,0.1,92.43%,0.1769,93.40%,0.1608,93.24%,0.1502,0.1335,,,,,
512,nadam,0.1,92.67%,0.1839,93.69%,0.1542,93.19%,0.1538,0.2413,,,,,
512,adamax,0.1,93.53%,0.1511,93.64%,0.1527,93.10%,0.1761,0.2058,,,,,
256,adamax,0.15,92.61%,0.1786,92.27%,0.1668,93.05%,0.1569,0.1449,,,,,
64,adam,0.1,91.40%,0.2045,93.10%,0.1668,92.95%,0.1685,0.1068,,,,,
512,nadam,0.2,91.08%,0.2156,93.69%,0.1625,92.95%,0.1697,0.2074,,,,,
512,adamax,0.1,93.50%,0.1544,92.56%,0.1802,92.90%,0.1757,0.2292,,,,,
128,adamax,0.1,92.20%,0.1844,92.66%,0.1745,92.85%,0.1595,0.1346,,,,,
128,adamax,0.25,90.88%,0.2212,91.59%,0.197,92.85%,0.1884,0.1183,,,,,
512,adamax,0.2,92.60%,0.1778,94.32%,0.1502,92.85%,0.1745,0.2116,,,,,
256,adamax,0.25,91.80%,0.1982,93.00%,0.1582,92.75%,0.1806,0.1275,,,,,
32,adam,0.1,90.45%,0.2307,92.71%,0.1812,92.75%,0.1854,0.1025,,,,,
512,adam,0.1,92.06%,0.1878,93.79%,0.1434,92.75%,0.1885,0.2170,,,,,
256,adamax,0.1,92.93%,0.1665,92.42%,0.1746,92.75%,0.1596,0.1424,,,,,
256,adamax,0.15,92.38%,0.1788,93.44%,0.1593,92.70%,0.1703,0.1404,,,,,
128,nadam,0.25,90.69%,0.2307,91.54%,0.2,92.70%,0.1935,0.1117,,,,,
64,adamax,0.1,91.19%,0.2112,92.37%,0.1786,92.61%,0.1849,0.1117,,,,,
128,adamax,0.2,91.15%,0.2117,91.49%,0.1912,92.56%,0.1771,0.1234,,,,,
256,adam,0.1,92.22%,0.1258,93.84%,0.151,92.46%,0.1709,0.1197,,,,,
64,nadam,0.25,89.88%,0.2553,92.42%,0.1937,92.46%,0.1997,0.1084,,,,,
256,nadam,0.25,90.72%,0.2253,92.81%,0.1615,92.36%,0.1770,0.1282,,,,,
512,nadam,0.05,93.59%,0.1585,92.37%,0.1898,92.36%,0.1806,0.2320,,,,,
256,nadam,0.2,91.35%,0.2109,92.03%,0.2109,92.31%,0.2036,0.1284,,,,,
128,adam,0.25,90.36%,0.2311,91.93%,0.1873,92.31%,0.1854,0.1176,,,,,
128,nadam,0.2,91.21%,0.213,91.63%,0.2026,92.26%,0.1994,0.1408,,,,,
256,nadam,0.15,91.88%,0.1946,92.03%,0.183,92.26%,0.1711,0.1310,,,,,
256,adamax,0.2,91.78%,0.196,92.66%,0.1686,92.21%,0.1821,0.1253,,,,,
700,adam,0.15,90.98%,0.2224,92.37%,0.1718,92.21%,0.1832,0.1697,,,,,
64,nadam,0.2,90.52%,0.2321,92.32%,0.1773,92.16%,0.1885,0.1005,,,,,
256,adamax,0.1,92.93%,0.1695,93.70%,0.152,92.12%,0.1811,0.1356,,,,,
700,adam,0.1,91.79%,0.1992,92.91%,0.169,92.12%,0.1832,0.1649,,,,,
64,nadam,0.1,91.58%,0.1981,92.47%,0.1784,92.07%,0.1805,0.1082,,,,,
256,adam,0.15,91.38%,0.2086,92.42%,0.1906,92.07%,0.1907,0.1275,,,,,
32,nadam,0.1,90.49%,0.2299,92.42%,0.1771,92.07%,0.1925,0.1092,,,,,
512,nadam,0.1,92.56%,0.1809,93.69%,0.1457,92.02%,0.1733,0.2061,,,,,
64,adamax,0.2,89.85%,0.2445,92.12%,0.1874,91.92%,0.1988,0.1111,,,,,
32,nadam,0.15,89.44%,0.2526,91.39%,0.2065,91.77%,0.2065,0.1045,,,,,
64,adam,0.25,89.28%,0.2576,91.54%,0.209,91.72%,0.2111,0.1014,,,,,
512,adamax,0.25,92.12%,0.1882,92.22%,0.1767,91.72%,0.1801,0.2088,,,,,
64,adam,0.2,90.46%,0.2325,92.12%,0.1831,91.67%,0.1891,0.1048,,,,,
512,nadam,0.25,90.61%,0.2362,92.86%,0.1691,91.67%,0.1977,0.2113,,,,,
128,adam,0.2,90.80%,0.2213,91.68%,0.1981,91.63%,0.1845,0.1276,,,,,
256,adam,0.25,90.14%,0.2415,92.42%,0.1838,91.48%,0.2075,0.1236,,,,,
256,adam,0.2,90.71%,0.2261,91.54%,0.1786,91.38%,0.1989,0.1261,,,,,
32,adam,0.15,89.59%,0.2555,91.14%,0.2054,91.33%,0.2181,0.1082,,,,,
64,nadam,0.15,91.03%,0.2187,91.73%,0.1859,91.23%,0.1856,0.1133,,,,,
128,sgd,0.15,89.55%,0.2547,90.95%,0.2228,91.23%,0.2180,0.1185,,,,,
256,sgd,0.1,90.42%,0.2298,91.14%,0.1989,91.19%,0.2055,0.1290,,,,,
256,nadam,0.15,92.05%,0.1892,92.22%,0.1823,91.09%,0.2032,0.1402,,,,,
64,adamax,0.15,90.34%,0.2321,91.54%,0.2003,91.04%,0.2121,0.1086,,,,,
512,nadam,0.15,91.52%,0.1987,91.39%,0.2015,90.94%,0.1954,0.2333,,,,,
64,sgd,0.1,89.31%,0.2581,89.97%,0.232,90.89%,0.2172,0.1080,,,,,
512,sgd,0.1,90.69%,0.22,91.49%,0.1881,90.89%,0.2080,0.2113,,,,,
700,adam,0.2,90.67%,0.2289,90.70%,0.1998,90.89%,0.2050,0.1639,,,,,
512,sgd,0.15,90.52%,0.2224,91.34%,0.193,90.84%,0.2160,0.2157,,,,,
512,adam,0.25,89.65%,0.254,91.88%,0.1946,90.79%,0.2490,0.2085,,,,,
512,nadam,0.15,91.79%,0.1976,92.56%,0.1885,90.79%,0.2222,0.2088,,,,,
512,sgd,0.2,90.25%,0.2347,90.56%,0.2037,90.70%,0.2175,0.2126,,,,,
32,adamax,0.15,88.89%,0.2691,91.14%,0.206,90.60%,0.2256,0.1077,,,,,
128,sgd,0.2,89.25%,0.2636,90.22%,0.233,90.55%,0.2285,0.1153,,,,,
64,sgd,0.15,88.57%,0.2799,89.19%,0.283,90.55%,0.2726,0.1113,,,,,
512,sgd,0.25,90.06%,0.2401,91.05%,0.1982,90.55%,0.2161,0.2121,,,,,
256,sgd,0.25,89.21%,0.2589,91.00%,0.2208,90.50%,0.2273,0.1288,,,,,
32,adam,0.25,87.96%,0.2943,90.80%,0.2211,90.50%,0.2370,0.1052,,,,,
512,adam,0.2,90.99%,0.222,90.70%,0.2087,90.50%,0.2432,0.2109,,,,,
128,adam,0.15,91.56%,0.2026,91.05%,0.2023,90.45%,0.1955,0.1260,,,,,
64,adam,0.15,90.80%,0.2166,90.70%,0.2317,90.45%,0.2167,0.1016,,,,,
256,sgd,0.2,89.68%,0.249,90.36%,0.211,90.45%,0.2223,0.1270,,,,,
32,adamax,0.1,89.40%,0.2526,91.05%,0.2112,90.45%,0.2239,0.1037,,,,,
64,adamax,0.25,89.35%,0.2563,90.90%,0.2088,90.40%,0.2220,0.1109,,,,,
128,sgd,0.1,90.22%,0.2382,90.46%,0.2209,90.16%,0.2144,0.1266,,,,,
32,nadam,0.2,88.92%,0.2723,89.58%,0.2288,89.91%,0.2333,0.1091,,,,,
128,sgd,0.25,88.43%,0.2799,90.36%,0.2382,89.91%,0.2330,0.1143,,,,,
32,adamax,0.2,88.18%,0.297,90.07%,0.2273,89.91%,0.2424,0.1093,,,,,
512,adam,0.15,91.32%,0.2115,90.12%,0.2534,89.81%,0.2390,0.2083,,,,,
700,adagrad,0.1,89.79%,0.2537,90.12%,0.231,89.76%,0.2384,0.2964,,,,,
32,adam,0.2,88.45%,0.2839,90.41%,0.2088,89.72%,0.2322,0.1163,,,,,
256,sgd,0.15,89.96%,0.2403,90.26%,0.2089,89.57%,0.2202,0.1409,,,,,
32,nadam,0.25,87.80%,0.2982,90.26%,0.2217,89.47%,0.2515,0.1115,,,,,
64,sgd,0.25,87.12%,0.312,87.92%,0.3007,89.23%,0.2803,0.1248,,,,,
32,adamax,0.25,87.13%,0.3217,89.68%,0.2399,89.18%,0.2612,0.1052,,,,,
32,sgd,0.1,88.29%,0.2803,90.26%,0.231,89.03%,0.2612,0.1067,,,,,
512,adagard,0.1,88.69%,0.2769,89.24%,0.2508,88.69%,0.2611,0.2149,,,,,
64,sgd,0.2,87.92%,0.2957,87.23%,0.3162,88.49%,0.2860,0.1068,,,,,
512,adagard,0.15,88.33%,0.2879,88.41%,0.2572,88.10%,0.2688,0.2075,,,,,
512,adagard,0.2,87.84%,0.2986,88.65%,0.2644,87.81%,0.2731,0.2240,,,,,
32,sgd,0.15,87.27%,0.3135,89.53%,0.2799,87.71%,0.3124,0.1071,,,,,
256,adagrad,0.1,86.57%,0.3262,87.04%,0.2896,87.51%,0.3262,0.1360,,,,,
512,adagard,0.25,87.19%,0.3108,88.06%,0.2694,87.46%,0.2800,0.2126,,,,,
32,sgd,0.2,85.79%,0.3511,87.72%,0.2754,87.41%,0.2940,0.1079,,,,,
32,sgd,0.25,85.53%,0.3629,87.57%,0.2806,87.17%,0.3014,0.1057,,,,,
256,adagrad,0.2,85.24%,0.362,86.74%,0.3077,86.78%,0.3156,0.1204,,,,,
256,adagrad,0.15,85.78%,0.3454,86.89%,0.3034,86.43%,0.3135,0.1247,,,,,
256,adagrad,0.25,85.14%,0.3659,86.89%,0.3124,85.75%,0.3215,0.1244,,,,,
128,adagrad,0.1,83.67%,0.399,84.83%,0.3698,84.82%,0.3683,0.1102,,,,,
128,adagrad,0.15,82.89%,0.4198,83.90%,0.3841,84.52%,0.3789,0.1113,,,,,
128,adagrad,0.2,82.06%,0.4469,83.46%,0.4028,83.69%,0.4019,0.1095,,,,,
128,adagrad,0.25,80.88%,0.4754,82.09%,0.4305,82.03%,0.4265,0.1164,,,,,
64,adagrad,0.1,79.57%,0.5093,79.21%,0.4729,79.48%,0.4913,0.1144,,,,,
64,adagrad,0.15,78.86%,0.5337,79.11%,0.4915,78.94%,0.5095,0.1136,,,,,
64,adagrad,0.2,77.86%,0.5701,78.28%,0.5282,78.75%,0.5429,0.1060,,,,,
64,adagrad,0.25,77.07%,0.5982,77.54%,0.5573,78.75%,0.5650,0.1053,,,,,
32,adagrad,0.1,76.84%,0.6224,77.15%,0.5925,77.86%,0.5968,0.1042,,,,,
32,adagrad,0.15,75.16%,0.6676,76.66%,0.6306,77.42%,0.6331,0.1113,,,,,
32,adagrad,0.2,75.04%,0.6788,76.22%,0.6337,77.23%,0.6349,0.1115,,,,,
32,adagrad,0.25,73.50%,0.723,75.05%,0.6767,75.61%,0.6729,0.1061,,,,,
700,adam,0.25,89.56%,0.2598,92.66%,0.1788,92.16%,0.1991,0.1575,,,,,
700,adamax,0.1,93.52%,0.1555,93.59%,0.1549,92.56%,0.1696,0.1609,,,,,
700,adamax,0.15,93.05%,0.1663,94.18%,0.1434,93.24%,0.1626,0.1681,,,,,
700,adamax,0.2,92.74%,0.1692,93.20%,0.154,93.93%,0.1441,0.1638,,,,,
700,adamax,0.25,92.36%,0.1809,93.05%,0.1566,92.75%,0.1588,0.1637,,,,,
700,nadam,0.1,92.17%,0.1873,94.52%,0.1423,93.00%,0.1704,0.1580,,,,,
700,nadam,0.15,91.71%,0.2037,92.17%,0.2037,92.12%,0.1950,0.1729,,,,,
700,nadam,0.2,90.82%,0.2222,92.37%,0.176,92.36%,0.1835,0.1697,,,,,
700,nadam,0.25,90.11%,0.2439,91.59%,0.2259,91.04%,0.2364,0.1548,,,,,
700,sgd,0.1,91.02%,0.2149,92.27%,0.1889,91.48%,0.1930,0.1586,,,,,
700,sgd,0.15,90.53%,0.2196,88.75%,0.2511,89.72%,0.2412,0.1673,,,,,
700,sgd,0.2,90.28%,0.2294,90.85%,0.2162,90.65%,0.2096,0.1662,,,,,
700,sgd,0.25,90.01%,0.2365,92.03%,0.1972,90.70%,0.2124,0.1423,,,,,